name,bus,model,group,p_nom,p_nom_extendable,build_year,lifetime
QC_South_OPT_PV-2217,QC_South,default_solar_PV,ungrouped,0.0,True,2030,
QC_East_OPT_PV-2335,QC_East,default_solar_PV,ungrouped,0.0,True,2030,
AB_North_OPT_wind-733,AB_North,wind_new,ungrouped,0.0,True,2030,
BC_North_OPT_wind-85,BC_North,wind_new,ungrouped,0.0,True,2030,
AB_South_OPT_wind-721,AB_South,wind_new,ungrouped,0.0,True,2030,
BC_South_OPT_wind-162,BC_South,wind_new,ungrouped,0.0,True,2030,
AB_Central_OPT_wind-779,AB_Central,wind_new,ungrouped,0.0,True,2030,
MB_OPT_wind-1227,MB,wind_new,ungrouped,0.0,True,2030,
SK_OPT_wind-1025,SK,wind_new,ungrouped,0.0,True,2030,
NB_West_OPT_wind-2508,NB_West,wind_new,ungrouped,0.0,True,2030,
NB_East_OPT_wind-2607,NB_East,wind_new,ungrouped,0.0,True,2030,
NL_Labrador_OPT_wind-2594,NL_Labrador,wind_new,ungrouped,0.0,True,2030,
QC_Central_OPT_wind-2432,QC_Central,wind_new,ungrouped,0.0,True,2030,
NL_Newfoundland_OPT_wind-2965,NL_Newfoundland,wind_new,ungrouped,0.0,True,2030,
NS_West_OPT_wind-2580,NS_West,wind_new,ungrouped,0.0,True,2030,
NS_East_OPT_wind-2836,NS_East,wind_new,ungrouped,0.0,True,2030,
ON_Northwest_OPT_wind-1359,ON_Northwest,wind_new,ungrouped,0.0,True,2030,
ON_North_OPT_wind-1778,ON_North,wind_new,ungrouped,0.0,True,2030,
ON_South_OPT_wind-1809,ON_South,wind_new,ungrouped,0.0,True,2030,
ON_East_OPT_wind-1936,ON_East,wind_new,ungrouped,0.0,True,2030,
PE_OPT_wind-2736,PE,wind_new,ungrouped,0.0,True,2030,
QC_North_OPT_wind-2049,QC_North,wind_new,ungrouped,0.0,True,2030,
QC_South_OPT_wind-2218,QC_South,wind_new,ungrouped,0.0,True,2030,
QC_East_OPT_wind-2604,QC_East,wind_new,ungrouped,0.0,True,2030,
AB_Central_hydro_run,AB_Central,hydro_ror,ungrouped,16.8,False,0,
AB_South_hydro_run,AB_South,hydro_ror,ungrouped,129.6,False,0,
BC_North_hydro_run,BC_North,hydro_ror,ungrouped,319.6,False,0,
BC_South_hydro_run,BC_South,hydro_ror,ungrouped,1482.42,False,0,
MB_hydro_run,MB,hydro_ror,ungrouped,10.0,False,0,
NB_East_hydro_run,NB_East,hydro_ror,ungrouped,11.0,False,0,
NB_West_hydro_run,NB_West,hydro_ror,ungrouped,34.1,False,0,
NL_Newfoundland_hydro_run,NL_Newfoundland,hydro_ror,ungrouped,4.0,False,0,
NS_West_hydro_run,NS_West,hydro_ror,ungrouped,19.0,False,0,
ON_East_hydro_run,ON_East,hydro_ror,ungrouped,1444.0,False,0,
ON_North_hydro_run,ON_North,hydro_ror,ungrouped,470.27,False,0,
ON_Northwest_hydro_run,ON_Northwest,hydro_ror,ungrouped,672.6,False,0,
ON_South_hydro_run,ON_South,hydro_ror,ungrouped,2099.0,False,0,
QC_Central_hydro_run,QC_Central,hydro_ror,ungrouped,1712.2,False,0,
QC_East_hydro_run,QC_East,hydro_ror,ungrouped,147.25,False,0,
QC_North_hydro_run,QC_North,hydro_ror,ungrouped,72.5,False,0,
QC_South_hydro_run,QC_South,hydro_ror,ungrouped,3633.27,False,0,
SK_hydro_run,SK,hydro_ror,ungrouped,13.0,False,0,
